Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.my,available,124,19%,5,"Business,Education,General,Law",,,
complete.my,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.my,available,120,23%,6,"General,Mathematics",,,
wizard.my,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.my,available,116,23%,4,"Construction,Real Estate",,,
equal.my,available,116,19%,5,"Education,General,Law",,,
tenth.my,available,116,7%,5,Mathematics,,,
zero.my,expiring,112,49%,4,Mathematics,03/09/2014 16:00,03/09/2025 16:00,Xantec Solutions Sdn Bhd
abstract.my,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.my,available,106,5%,7,"General,Religion",,,
teen.my,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.my,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.my,available,102,8%,6,"Business,Education,Technology",,,
abrupt.my,available,100,3%,6,"Medicine,Science",,,
third.my,available,100,15%,5,Mathematics,,,
crack.my,available,100,20%,5,Sports,,,
sixth.my,available,100,8%,5,Mathematics,,,
remove.my,available,100,13%,6,"Construction,Manufacturing,Technology",,,
adjunct.my,available,100,5%,7,Education,,,
genius.my,available,98,46%,6,"Arts,Education,Technology",,,
whizz.my,available,98,11%,5,"Business,Education,Technology",,,
actual.my,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.my,available,96,3%,9,"Healthcare,Religion",,,
doable.my,available,96,9%,6,"Business,Education,Technology",,,
alamode.my,available,96,12%,9,Fashion,,,
adequate.my,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.my,available,94,7%,6,Humanities,,,
derelict.my,available,92,7%,8,"Construction,Real Estate",,,
twentieth.my,available,92,3%,9,Mathematics,,,
abroad.my,available,92,12%,6,"Hospitality,Travel",,,
nought.my,available,92,4%,6,Mathematics,,,
adjective.my,available,92,5%,9,Education,,,
exemplary.my,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.my,available,92,20%,7,"Business,Media,Politics",,,
additional.my,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.my,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.my,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.my,available,90,1%,8,"Medicine,Science",,,
addictive.my,available,90,9%,9,Healthcare,,,
adoring.my,available,90,2%,7,"Entertainment,Fashion,Retail",,,
fifteen.my,available,88,13%,7,Mathematics,,,
actionable.my,available,88,13%,10,"Business,Law",,,
hundred.my,available,88,13%,7,Mathematics,,,
three.my,available,88,23%,5,Mathematics,,,
activist.my,available,88,12%,8,"Humanities,Politics",,,
twelve.my,available,88,18%,6,"General,Mathematics",,,
wide.my,available,88,18%,4,"Business,Media,Technology",,,
eleven.my,available,88,32%,6,Mathematics,,,
adlib.my,available,88,7%,6,Entertainment,,,
sixteen.my,available,88,10%,7,Mathematics,,,
adolescent.my,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.my,available,86,4%,9,"Arts,Humanities,Science",,,
extempore.my,available,86,3%,9,Entertainment,,,
aboriginal.my,available,86,10%,10,Humanities,,,
engrossing.my,available,86,0%,10,"Entertainment,Media,Technology",,,
xix.my,available,86,10%,3,Mathematics,,,
intent.my,available,86,25%,6,"Business,Education,Technology",,,
cipher.my,available,86,29%,6,Mathematics,,,
thirteen.my,available,84,10%,8,Mathematics,,,
adjustable.my,available,84,3%,10,"Manufacturing,Retail,Technology",,,
acting.my,available,84,12%,6,Entertainment,,,
thousand.my,available,84,8%,8,Mathematics,,,
nineteen.my,available,84,8%,8,Mathematics,,,
twentyone.my,resell,84,13%,10,Mathematics,24/04/2025 00:16,24/04/2026 00:16,"Dynadot, LLC"
twentytwo.my,available,84,10%,10,Mathematics,,,
fourteen.my,available,84,8%,8,Mathematics,,,
impromptu.my,available,82,16%,9,Entertainment,,,
decade.my,available,82,10%,6,Mathematics,,,
abroach.my,available,82,1%,7,Food and Beverage,,,
altered.my,available,82,9%,7,"Medicine,Science",,,
abkhaz.my,available,82,1%,6,Geography,,,
fivesome.my,available,82,1%,8,Sports,,,
abenaki.my,available,82,2%,7,Geography,,,
enduring.my,available,82,9%,8,"Health and Fitness,Religion",,,
abdominal.my,available,82,1%,9,"Health and Fitness,Medicine",,,
absorbent.my,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.my,available,82,10%,5,Mathematics,,,
twenty.my,available,80,12%,6,Mathematics,,,
dorsal.my,available,80,6%,6,"Medicine,Science",,,
absolute.my,available,80,25%,8,"Engineering,Mathematics,Science",,,
seventh.my,available,80,10%,7,Mathematics,,,
absorbable.my,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
worshipful.my,available,80,1%,10,"Education,Healthcare,Religion",,,
absurd.my,available,80,16%,6,"Arts,Entertainment,Media",,,
sequent.my,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
forty.my,available,80,9%,5,Mathematics,,,
trio.my,available,80,21%,4,Entertainment,,,
adoptable.my,available,80,3%,9,"Education,Healthcare",,,
capable.my,available,80,12%,7,"Business,Education,Technology",,,
some.my,available,80,32%,4,"Business,Media,Retail",,,
wiz.my,available,80,30%,3,"Business,Education,Technology",,,
first.my,available,80,34%,5,"General,Mathematics",,,
twentysix.my,available,78,8%,10,Mathematics,,,
recognized.my,available,78,3%,10,"Business,Education,Technology",,,
adrenal.my,available,78,4%,7,"Education,Healthcare,Science",,,
adjacent.my,available,78,9%,8,"Construction,Real Estate,Retail",,,
sixtynine.my,available,78,8%,10,Mathematics,,,
abkhazian.my,available,78,1%,9,Geography,,,
accurate.my,available,78,16%,8,"Engineering,Mathematics,Science",,,
recognised.my,available,78,3%,10,"Business,Education,Technology",,,
honestly.my,available,78,9%,8,"Business,Law",,,
accidental.my,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
absorptive.my,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abkhasian.my,available,78,1%,9,Geography,,,
accessible.my,available,78,21%,10,"Healthcare,Retail,Technology",,,
athletic.my,available,78,15%,8,"Health and Fitness,Sports",,,
acceptable.my,available,78,5%,10,"Business,Hospitality,Retail",,,
adorable.my,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptant.my,available,78,1%,9,"Education,Healthcare",,,
accepted.my,available,78,6%,8,"Business,Education,Technology",,,
dormant.my,available,78,4%,7,"Medicine,Science",,,
abounding.my,available,78,2%,9,Agriculture,,,
obscene.my,available,76,5%,7,"Entertainment,Media",,,
acoustic.my,available,76,14%,8,Science,,,
ancillary.my,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
eighteen.my,available,76,7%,8,Mathematics,,,
thirteenth.my,available,76,3%,10,Mathematics,,,
adherent.my,available,76,4%,8,"Politics,Religion",,,
abrasive.my,available,76,6%,8,"Construction,Manufacturing",,,
resultant.my,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
thousandth.my,available,76,1%,10,Mathematics,,,
adhesive.my,available,76,7%,8,"Construction,Manufacturing,Technology",,,
fourteenth.my,available,76,2%,10,Mathematics,,,
ventral.my,available,76,3%,7,Science,,,
incidental.my,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
hundredth.my,available,76,1%,9,Mathematics,,,
addable.my,available,76,2%,7,"Engineering,Mathematics,Science",,,
auxiliary.my,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
energizing.my,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adipose.my,available,76,2%,7,"Healthcare,Science",,,
fifteenth.my,available,76,2%,9,Mathematics,,,
firstrate.my,available,76,6%,10,Business,,,
nineteenth.my,available,76,3%,10,Mathematics,,,
ague.my,available,76,2%,4,"Geography,Medicine,Science",,,
adaptable.my,available,76,9%,9,"Business,Education,Technology",,,
mavin.my,available,74,7%,5,"Entertainment,Fashion,Technology",,,
aberrant.my,available,74,6%,8,"Medicine,Science",,,
achievable.my,available,74,4%,10,"Business,Education,Technology",,,
manageable.my,available,74,4%,10,"Business,Education,Technology",,,
sensation.my,available,74,7%,9,"Entertainment,Media,Sports",,,
realizable.my,available,74,1%,10,"Business,Education,Technology",,,
single.my,sold,74,19%,6,Sports,03/09/2020 16:00,03/09/2026 16:00,Exabytes Network Sdn Bhd
adapted.my,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
cleared.my,available,74,7%,7,"Healthcare,Law,Transportation",,,
skilful.my,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adenoid.my,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adrenergic.my,available,74,1%,10,"Education,Healthcare,Science",,,
accepting.my,available,74,3%,9,"Education,Healthcare",,,
playing.my,available,74,12%,7,Entertainment,,,
admirable.my,available,74,5%,9,"Business,Education,Healthcare",,,
abnormal.my,available,74,16%,8,"Medicine,Science",,,
activated.my,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
acuate.my,available,74,2%,6,"Engineering,Medicine,Science",,,
supra.my,expiring,74,25%,5,"Medicine,Science",29/08/2024 11:24,29/08/2025 11:24,NAMECHEAP
adamant.my,available,74,14%,7,Religion,,,
abreast.my,available,72,2%,7,"Business,Technology",,,
adiabatic.my,available,72,3%,9,"Engineering,Science",,,
accusative.my,available,72,0%,10,"Humanities,Law",,,
absorbed.my,available,72,2%,8,"Entertainment,Media,Technology",,,
sixtieth.my,available,72,1%,8,Mathematics,,,
existent.my,available,72,3%,8,"Mathematics,Science",,,
ternary.my,available,72,7%,7,Mathematics,,,
improvize.my,available,72,1%,9,Entertainment,,,
eightieth.my,available,72,1%,9,Mathematics,,,
ablaze.my,available,72,6%,6,Entertainment,,,
liv.my,available,72,28%,3,Mathematics,,,
deep.my,available,72,41%,4,"Engineering,Mathematics,Science",,,
ninetieth.my,available,72,1%,9,Mathematics,,,
adonic.my,available,72,2%,6,"Arts,Education,Entertainment",,,
aching.my,available,72,4%,6,Healthcare,,,
adjectival.my,available,72,1%,10,Education,,,
engrossed.my,available,72,1%,9,"Entertainment,Media,Technology",,,
addicted.my,available,72,9%,8,Healthcare,,,
trinity.my,expiring,72,18%,7,Religion,22/09/2013 16:00,22/09/2025 16:00,Exabytes Network Sdn Bhd
absolutist.my,available,72,1%,10,"Humanities,Law,Politics",,,
adaptative.my,available,72,1%,10,"Business,Education,Technology",,,
accustomed.my,available,72,1%,10,"Business,Education,Humanities",,,
abloom.my,available,72,5%,6,Agriculture,,,
seventieth.my,available,72,1%,10,Mathematics,,,
adjunctive.my,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
admired.my,available,70,5%,7,"Business,Education,Healthcare",,,
recumbent.my,available,70,2%,9,"Healthcare,Medicine,Science",,,
absorbing.my,available,70,3%,9,"Entertainment,Media,Technology",,,
practiced.my,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abradant.my,available,70,1%,8,"Construction,Manufacturing",,,
consequent.my,available,70,3%,10,"Business,Education,General,Technology",,,
miserable.my,available,70,4%,9,Humanities,,,
adored.my,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adamantine.my,available,70,4%,10,Religion,,,
stillborn.my,available,70,2%,9,"Medicine,Science",,,
lowdown.my,available,70,6%,8,"Entertainment,Media",,,
abulic.my,available,70,1%,6,Medicine,,,
accumbent.my,available,70,1%,9,"Healthcare,Medicine,Science",,,
offhand.my,available,70,2%,7,Entertainment,,,
acuminate.my,available,70,1%,9,"Engineering,Medicine,Science",,,
skillful.my,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adjusted.my,available,70,5%,8,"Manufacturing,Retail,Technology",,,
gymnastic.my,available,70,3%,9,"Entertainment,Sports",,,
tiptop.my,available,70,24%,6,Fashion,,,
ennead.my,available,68,5%,6,Mathematics,,,
abkhas.my,available,68,0%,6,Geography,,,
aroused.my,available,68,3%,7,"Entertainment,Health and Fitness",,,
thirtieth.my,available,68,1%,9,Mathematics,,,
septenary.my,available,68,2%,9,Mathematics,,,
sevener.my,available,68,1%,7,Mathematics,,,
aculeate.my,available,68,1%,8,"Engineering,Medicine,Science",,,
achaean.my,available,68,2%,7,Humanities,,,
abducent.my,available,68,0%,8,Medicine,,,
ablative.my,available,68,3%,8,Science,,,
ane.my,available,68,12%,3,Mathematics,,,
accredited.my,available,68,9%,10,"Business,Education,Healthcare",,,
abnaki.my,available,68,1%,6,Geography,,,
overseas.my,available,68,12%,8,"Hospitality,Travel",,,
vindicated.my,available,68,2%,10,"Humanities,Law,Politics",,,
activating.my,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licensed.my,available,68,5%,8,"Business,Healthcare,Insurance",,,
acerate.my,available,68,1%,7,Science,,,
achaian.my,available,68,2%,7,Humanities,,,
fortieth.my,available,68,1%,8,Mathematics,,,
octonary.my,available,68,1%,8,Mathematics,,,
decorated.my,available,68,3%,9,"Entertainment,Fashion,Retail",,,
licenced.my,available,68,2%,8,"Business,Healthcare,Insurance",,,
stygian.my,available,68,5%,7,Humanities,,,
aberdonian.my,available,68,1%,10,Geography,,,
threesome.my,available,68,5%,9,Entertainment,,,
fiftieth.my,available,68,1%,8,Mathematics,,,
xviii.my,available,66,4%,5,Mathematics,,,
clv.my,available,66,10%,3,Mathematics,,,
deuce.my,available,66,8%,5,Sports,,,
xxv.my,available,66,6%,3,Mathematics,,,
acervate.my,available,66,1%,8,Science,,,
acrobatic.my,available,66,4%,9,"Entertainment,Sports",,,
adopted.my,available,66,4%,7,"Education,Healthcare",,,
xvi.my,available,66,4%,3,Mathematics,,,
maven.my,expiring,66,30%,5,"Entertainment,Fashion,Technology",12/09/2024 01:30,12/09/2025 01:30,NAMECHEAP
fifty.my,available,66,13%,5,Mathematics,,,
xxii.my,available,66,6%,4,Mathematics,,,
onec.my,available,66,6%,5,Mathematics,,,
xxi.my,available,66,10%,3,Mathematics,,,
buzzing.my,available,66,7%,7,"Entertainment,Media,Technology",,,
xiii.my,available,66,9%,4,Mathematics,,,
performing.my,available,66,6%,10,Entertainment,,,
xvii.my,available,66,5%,4,Mathematics,,,
acappella.my,available,66,6%,10,Entertainment,,,
sextet.my,available,66,2%,6,Entertainment,,,
exonerated.my,available,66,2%,10,"Humanities,Law,Politics",,,
abstinent.my,available,66,1%,9,"Health and Fitness,Religion",,,
tenner.my,available,66,4%,6,Finance,,,
teenager.my,available,66,4%,8,"Education,Entertainment,Healthcare",,,
latest.my,available,66,18%,6,Technology,,,
xxvi.my,available,66,3%,4,Mathematics,,,
xii.my,available,66,10%,3,Mathematics,,,
accessary.my,available,66,1%,9,"Business,Law,Technology",,,
according.my,available,66,3%,9,"Business,Education,Technology",,,
adorned.my,available,66,5%,7,"Entertainment,Fashion,Retail",,,
thirty.my,available,66,7%,6,Mathematics,,,
aflame.my,available,64,3%,6,Entertainment,,,
adagio.my,available,64,14%,6,Entertainment,,,
accordant.my,available,64,3%,9,"Arts,Entertainment",,,
nondrinker.my,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.my,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.my,available,64,12%,7,"Medicine,Science",,,
astringent.my,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
